Package          Version
---------------- --------
aiofiles         24.1.0
colorama         0.4.6
distro           1.9.0
Faker            36.1.1
fastapi          0.115.8
feedparser       6.0.11
Flask            3.0.0
httpx            0.28.1
jiter            0.8.2
Markdown         3.7
markdownify      0.14.1
matplotlib       3.10.0
openai           0.28.0
openai-whisper   20240930
pandas           2.2.3
pdfplumber       0.11.5
pip              24.0
pytesseract      0.3.13
python-dotenv    1.0.1
python-multipart 0.0.20
scikit-learn     1.6.1
uv               0.5.31
uvicorn          0.34.0
wheel            0.45.1
